music_id,user_id,rating
144,173,2
19,86,5
99,15,3
197,85,2
197,60,2
71,180,4
83,73,4
66,181,2
92,165,2
164,219,3
106,218,1
159,76,1
152,148,5
183,92,3
44,143,2
182,30,3
59,58,2
203,223,3
5,140,3
15,132,4
97,52,1
67,29,4
56,103,5
154,84,5
139,186,1
128,79,2
40,197,5
32,247,5
200,29,4
110,155,2
50,97,2
39,176,1
34,235,3
86,2,3
93,137,4
41,37,5
157,45,3
108,180,4
46,110,5
15,107,3
35,128,4
168,52,4
46,100,1
163,137,2
32,159,1
81,84,5
12,238,2
135,18,1
21,126,3
51,211,1
74,32,3
193,32,3
161,226,3
20,83,2
114,133,3
146,210,4
175,248,5
18,159,3
129,27,2
66,87,3
134,211,4
128,218,2
134,224,1
30,182,3
15,241,4
206,40,2
84,37,3
161,117,2
129,112,2
207,45,4
14,225,2
27,206,1
87,15,3
57,140,3
182,55,2
44,228,3
75,65,4
142,139,1
123,142,4
6,152,1
109,202,3
37,82,3
168,56,4
142,239,2
125,75,5
156,70,5
24,94,5
190,230,3
143,84,4
62,140,4
32,188,2
50,172,2
77,208,2
18,38,2
17,209,1
27,35,2
41,63,4
129,155,3
92,213,2
90,34,3
55,91,1
45,126,4
200,157,5
142,166,3
31,105,2
48,248,3
73,56,1
175,101,5
161,8,5
168,130,5
180,244,4
119,42,3
102,128,1
98,104,2
38,65,1
177,182,1
189,85,2
206,10,4
124,166,3
108,165,5
91,110,5
98,90,2
149,110,1
85,16,5
91,47,2
72,248,3
128,133,1
56,14,5
140,148,1
76,25,4
96,119,3
69,82,3
88,2,2
191,206,3
59,158,5
7,89,4
145,37,1
7,155,2
188,136,3
159,196,1
52,45,5
154,102,2
90,48,5
117,122,1
155,63,2
126,83,3
192,124,5
161,70,3
101,121,4
192,34,3
85,24,1
16,10,3
149,32,5
133,72,4
104,98,5
68,153,4
99,137,5
153,9,4
86,231,5
63,114,1
1,200,5
145,216,1
38,81,4
99,8,2
43,36,2
79,198,2
48,46,1
42,27,3
180,72,1
37,173,2
160,237,4
172,6,4
53,102,1
74,43,3
104,119,1
59,139,2
49,205,2
1,211,4
126,40,3
49,176,3
149,80,4
161,247,3
112,203,2
97,40,4
196,89,3
96,77,1
133,137,5
132,142,1
77,43,4
203,137,2
1,186,4
118,216,1
87,124,2
164,59,5
191,190,4
167,94,4
98,4,3
5,78,5
114,34,2
9,91,4
21,102,4
158,47,3
189,86,5
13,55,1
90,12,4
87,78,3
79,207,1
200,181,4
64,238,3
62,141,3
171,246,2
123,247,5
207,205,1
184,244,4
7,43,3
68,24,5
178,119,1
160,8,4
31,35,1
88,82,2
72,171,1
148,117,4
97,247,3
14,145,1
32,225,2
20,193,2
73,70,1
84,129,1
49,107,2
47,173,3
190,147,2
27,29,5
26,198,1
68,47,1
207,179,4
139,205,4
170,94,5
192,229,3
171,36,1
80,9,4
129,32,4
3,58,4
90,10,4
123,37,2
141,122,5
129,226,4
133,151,4
190,246,1
57,233,5
104,48,4
68,51,5
130,138,4
11,177,2
70,238,5
60,105,2
157,121,3
178,238,3
13,32,2
6,68,5
203,156,1
177,247,2
178,66,5
18,71,4
161,2,4
154,93,1
52,61,3
193,183,4
191,42,1
19,84,2
149,14,4
118,47,2
12,73,5
119,249,4
54,18,4
78,190,1
106,77,5
68,227,2
66,33,4
143,151,4
4,181,2
86,45,1
180,213,3
127,101,4
118,104,1
55,125,1
156,174,4
91,129,3
136,211,2
173,126,3
205,236,2
96,11,1
142,217,2
175,113,1
157,84,1
65,121,2
9,165,4
94,243,3
203,111,2
22,207,1
24,123,5
114,107,5
192,51,2
202,42,4
148,33,5
112,213,2
154,178,5
143,62,5
189,82,1
4,52,2
135,3,3
138,223,2
75,225,3
13,34,4
52,43,2
185,179,5
46,115,3
192,143,3
34,73,4
32,1,5
183,128,5
50,158,2
62,189,2
149,118,2
4,30,3
52,245,2
72,222,3
81,166,3
45,91,3
76,178,2
173,114,3
195,33,3
98,80,4
200,205,5
29,52,3
102,20,2
170,44,1
162,43,3
13,87,4
54,156,4
12,217,3
44,156,1
11,153,4
126,57,4
50,218,5
24,244,2
85,107,3
61,40,2
104,145,3
201,168,3
185,215,4
46,185,4
175,61,5
160,172,2
2,186,3
158,133,4
126,143,4
156,49,3
178,189,3
15,79,1
138,55,1
121,84,3
29,53,2
28,35,5
54,103,4
112,165,4
132,165,3
59,192,3
63,94,4
187,62,3
158,156,1
55,80,1
86,100,3
97,123,1
193,189,5
47,71,5
101,154,5
198,8,4
108,42,2
128,249,3
164,38,3
207,153,5
173,178,2
106,127,4
146,96,1
181,196,1
7,88,2
13,120,5
7,201,1
178,157,1
77,12,3
81,144,1
125,111,1
33,23,4
2,123,2
24,83,1
94,130,5
166,10,3
92,98,5
200,27,3
129,93,5
200,39,2
131,208,3
17,104,3
111,166,2
97,101,5
86,158,4
8,48,1
172,98,4
205,117,3
121,162,4
130,165,5
36,244,4
52,54,4
81,131,2
86,8,1
166,249,1
170,129,2
96,203,1
76,42,5
