book_id,user_id,rating
17,106,2
27,128,5
9,171,2
22,165,5
26,140,2
15,6,4
16,151,4
4,189,4
7,119,1
30,124,1
10,13,1
31,235,4
32,39,4
34,126,3
17,79,5
13,210,2
2,103,1
4,222,2
27,26,4
21,186,4
25,4,3
24,173,2
16,129,2
19,20,5
9,128,3
33,218,4
18,102,2
13,185,2
20,245,1
1,160,2
19,17,1
19,197,2
24,151,2
3,169,3
1,23,3
2,229,1
15,190,3
3,136,5
4,138,2
6,203,5
23,39,1
15,191,3
23,245,4
22,205,4
2,138,3
1,142,5
30,45,3
1,196,3
15,233,5
21,115,5
31,135,2
28,182,4
15,208,5
4,200,4
10,123,3
29,228,5
12,106,3
27,165,3
32,108,3
1,228,3
20,234,5
14,164,2
28,37,3
9,43,2
8,216,1
1,206,4
7,130,5
21,101,4
29,109,5
17,90,1
18,106,1
8,168,5
33,139,2
30,108,5
11,237,3
4,179,2
28,89,5
20,194,3
28,207,4
8,44,5
33,11,3
13,187,5
5,14,3
8,8,1
13,178,3
20,97,3
10,210,4
22,109,1
24,137,3
22,236,3
10,165,4
25,8,3
9,5,3
11,163,2
29,41,2
10,242,3
6,97,3
9,235,1
4,182,5
17,24,5
10,150,1
29,166,2
26,35,2
4,155,3
31,52,3
19,225,4
33,38,3
33,237,5
2,219,3
12,219,4
27,52,2
1,66,4
25,181,1
7,182,4
28,133,4
20,160,5
30,109,1
18,56,3
12,142,2
25,130,5
27,11,2
32,34,2
18,106,2
16,76,3
26,92,1
9,37,3
6,15,1
30,111,5
2,161,1
29,95,2
19,111,2
4,10,3
16,104,5
7,77,1
32,185,5
5,231,2
10,66,4
33,52,3
30,6,5
15,50,1
19,77,1
12,141,1
1,36,3
34,204,5
11,11,5
24,51,2
23,59,5
27,138,4
4,185,2
3,42,2
28,133,3
2,4,2
25,116,3
4,38,2
30,27,1
32,149,3
27,166,2
30,26,5
4,128,5
28,84,1
34,194,3
13,224,5
19,242,5
10,234,2
1,29,5
6,198,4
2,244,2
21,149,2
32,12,2
27,174,3
14,154,4
13,157,2
11,68,1
33,223,2
25,219,2
6,155,2
20,218,2
28,153,4
27,101,2
25,71,1
9,141,2
5,124,5
22,94,2
26,191,2
24,147,4
10,141,5
16,57,4
32,88,1
33,228,3
5,41,1
1,214,4
19,112,5
25,22,2
26,17,2
23,3,5
25,146,4
11,171,3
4,127,4
19,109,5
8,232,4
3,208,3
28,236,3
17,19,2
22,174,1
6,89,2
18,199,5
3,63,1
6,45,3
22,220,3
33,164,4
5,126,3
20,187,3
25,232,5
26,206,4
22,90,2
1,95,5
6,207,2
33,47,3
9,10,3
28,131,5
16,41,3
33,154,5
34,233,3
6,88,5
20,29,2
34,177,1
6,211,3
31,244,1
30,134,5
26,174,5
24,146,2
27,101,3
32,136,5
32,97,3
13,195,4
33,28,4
27,72,3
24,220,1
5,22,2
4,30,4
31,20,2
18,228,3
29,213,3
18,75,4
18,242,2
9,7,3
23,105,2
8,183,5
16,142,3
21,155,1
10,59,5
11,50,5
12,132,1
6,167,5
25,129,4
22,70,3
5,17,3
13,97,5
21,16,5
15,215,4
21,226,1
34,197,5
5,62,3
19,125,2
16,175,5
2,136,4
14,191,4
3,38,5
8,170,2
7,191,1
6,201,2
16,211,5
33,29,2
24,7,3
19,15,4
31,103,3
2,188,2
12,156,4
26,233,3
5,9,5
20,26,1
15,67,2
14,178,4
14,248,3
29,98,3
6,179,1
27,15,5
33,107,1
5,65,3
11,63,1
1,212,2
20,84,4
12,50,5
1,143,4
33,227,3
28,132,1
6,60,3
19,77,2
28,47,1
19,221,3
10,142,5
6,189,1
29,51,3
12,46,2
5,26,2
3,83,2
6,83,1
22,94,2
17,22,3
9,185,4
11,112,4
17,45,5
27,104,4
20,233,3
15,36,2
21,211,4
27,218,1
20,163,5
6,156,4
5,185,5
28,6,1
10,104,3
5,201,3
33,83,2
19,245,4
6,23,5
2,43,3
25,164,5
24,140,4
5,195,5
2,54,5
33,145,2
1,149,3
33,106,3
12,96,2
27,43,2
27,224,2
21,128,2
34,4,3
11,209,5
23,213,2
34,242,5
21,82,2
33,218,5
32,107,3
25,153,3
27,172,3
3,45,5
8,8,5
31,118,5
18,94,1
29,67,4
3,8,4
17,203,3
29,194,3
27,233,2
6,39,5
14,169,5
15,46,5
5,171,5
10,114,4
27,7,4
31,148,5
21,29,5
5,163,3
20,156,3
18,1,3
3,82,3
29,170,4
4,228,3
7,184,2
18,179,1
25,171,4
25,73,4
23,241,3
26,219,5
15,214,4
2,232,1
27,239,3
6,178,3
34,23,2
15,92,3
11,16,3
20,51,1
32,140,1
31,40,4
11,25,1
5,137,5
16,226,3
5,31,3
21,2,5
7,203,1
4,85,2
1,188,4
17,218,1
17,165,2
24,111,5
7,73,4
17,91,5
4,179,2
16,175,1
21,53,2
18,33,5
29,48,2
21,181,3
18,171,1
34,112,3
22,92,2
25,208,2
5,73,5
20,183,5
21,164,5
2,4,3
7,208,2
13,170,3
29,90,5
18,184,5
3,183,2
15,249,3
2,182,1
28,237,2
21,189,1
17,24,2
15,96,3
31,1,4
21,205,2
10,247,1
3,197,2
7,131,5
14,178,5
8,239,4
24,76,3
3,103,5
19,80,3
3,10,4
31,154,2
24,248,4
26,204,1
19,112,1
29,130,5
16,174,5
31,144,5
27,58,3
5,183,2
4,19,4
7,31,3
